Frame 11 - grounding detections
Total detections: 15
Confidence threshold: 0.2

1. a bottle (conf: 0.312)
   Box: [381.8, 177.0, 388.7, 188.1]
   Size: 6.9x11.1 (1.3%x4.1% of image)

2. a chair (conf: 0.318)
   Box: [382.9, 231.0, 510.6, 270.5]
   Size: 127.7x39.5 (25.0%x14.5% of image)

3. a chair (conf: 0.290)
   Box: [204.2, 154.2, 217.4, 165.7]
   Size: 13.3x11.5 (2.6%x4.2% of image)

4. a coffee (conf: 0.299)
   Box: [382.9, 230.8, 510.6, 270.5]
   Size: 127.7x39.7 (24.9%x14.6% of image)

5. a coffee (conf: 0.267)
   Box: [100.7, 67.9, 168.1, 158.8]
   Size: 67.5x90.9 (13.2%x33.4% of image)

6. a container (conf: 0.330)
   Box: [383.1, 231.1, 510.8, 270.6]
   Size: 127.7x39.5 (24.9%x14.5% of image)

7. a container (conf: 0.265)
   Box: [89.0, 152.0, 218.5, 201.4]
   Size: 129.4x49.4 (25.3%x18.2% of image)

8. a container (conf: 0.265)
   Box: [2.7, 155.0, 502.9, 269.2]
   Size: 500.1x114.2 (97.7%x42.0% of image)

9. a floor (conf: 0.542)
   Box: [1.1, 159.6, 508.6, 270.0]
   Size: 507.6x110.3 (99.1%x40.6% of image)

10. a headset (conf: 0.305)
   Box: [286.9, 5.6, 509.6, 267.9]
   Size: 222.7x262.2 (43.5%x96.4% of image)

11. a monitor (conf: 0.314)
   Box: [80.2, 161.0, 487.1, 251.2]
   Size: 406.9x90.1 (79.5%x33.1% of image)

12. a rubbish bin (conf: 0.452)
   Box: [383.1, 231.3, 511.0, 270.8]
   Size: 127.9x39.5 (25.0%x14.5% of image)

13. a rubbish bin (conf: 0.291)
   Box: [88.9, 152.2, 218.4, 201.0]
   Size: 129.5x48.8 (25.3%x18.0% of image)

14. a table (conf: 0.338)
   Box: [89.5, 152.0, 218.0, 199.9]
   Size: 128.5x47.8 (25.1%x17.6% of image)

15. a table (conf: 0.338)
   Box: [1.8, 159.2, 503.0, 269.6]
   Size: 501.2x110.5 (97.9%x40.6% of image)

