Frame 11 - deduped detections
Total detections: 21
Confidence threshold: 0.3

1. a sofa (conf: 0.907)
   Box: [190.0, 209.7, 392.1, 351.1]
   Size: 202.1x141.3 (39.5%x36.8% of image)

2. a table (conf: 0.855)
   Box: [403.7, 272.2, 511.2, 381.3]
   Size: 107.5x109.1 (21.0%x28.4% of image)

3. a basket (conf: 0.715)
   Box: [155.6, 291.7, 211.5, 353.0]
   Size: 55.9x61.3 (10.9%x16.0% of image)

4. a indoor plant (conf: 0.613)
   Box: [479.1, 196.5, 511.6, 293.3]
   Size: 32.4x96.8 (6.3%x25.2% of image)

5. a blinds (conf: 0.572)
   Box: [0.4, 0.6, 354.5, 229.0]
   Size: 354.1x228.4 (69.2%x59.5% of image)

6. a lamp (conf: 0.556)
   Box: [340.7, 176.0, 374.1, 216.0]
   Size: 33.5x40.0 (6.5%x10.4% of image)

7. a ceiling (conf: 0.544)
   Box: [27.2, 0.4, 510.7, 114.7]
   Size: 483.6x114.3 (94.4%x29.8% of image)

8. a candle (conf: 0.468)
   Box: [455.1, 258.5, 499.0, 309.1]
   Size: 43.9x50.6 (8.6%x13.2% of image)

9. a picture (conf: 0.426)
   Box: [1.9, 1.8, 510.1, 380.7]
   Size: 508.3x378.9 (99.3%x98.7% of image)

10. a floor (conf: 0.423)
   Box: [0.9, 246.0, 510.9, 382.6]
   Size: 510.0x136.5 (99.6%x35.6% of image)

11. a chair (conf: 0.372)
   Box: [423.5, 196.4, 511.2, 279.7]
   Size: 87.7x83.3 (17.1%x21.7% of image)

12. a wall (conf: 0.367)
   Box: [0.9, 1.0, 375.5, 351.1]
   Size: 374.7x350.2 (73.2%x91.2% of image)

13. a blanket (conf: 0.366)
   Box: [199.2, 247.6, 313.6, 340.8]
   Size: 114.3x93.3 (22.3%x24.3% of image)

14. a plant stand (conf: 0.357)
   Box: [478.5, 196.6, 511.4, 301.8]
   Size: 32.8x105.2 (6.4%x27.4% of image)

15. a book (conf: 0.348)
   Box: [448.4, 296.0, 511.2, 330.4]
   Size: 62.8x34.5 (12.3%x9.0% of image)

16. a blanket (conf: 0.329)
   Box: [197.9, 230.3, 314.2, 342.2]
   Size: 116.3x112.0 (22.7%x29.2% of image)

17. a vase (conf: 0.328)
   Box: [495.6, 243.3, 511.0, 288.7]
   Size: 15.4x45.3 (3.0%x11.8% of image)

18. a rug (conf: 0.319)
   Box: [182.6, 264.4, 448.7, 382.2]
   Size: 266.1x117.8 (52.0%x30.7% of image)

19. a floor (conf: 0.315)
   Box: [1.1, 248.2, 456.8, 382.6]
   Size: 455.7x134.4 (89.0%x35.0% of image)

20. a door (conf: 0.306)
   Box: [374.1, 87.4, 511.4, 254.3]
   Size: 137.3x166.9 (26.8%x43.5% of image)

21. a rug (conf: 0.306)
   Box: [138.1, 264.5, 457.0, 382.2]
   Size: 318.9x117.8 (62.3%x30.7% of image)

