Frame 17 - deduped detections
Total detections: 17
Confidence threshold: 0.3

1. a indoor plant (conf: 0.765)
   Box: [56.3, 203.6, 185.4, 382.0]
   Size: 129.1x178.4 (25.2%x46.5% of image)

2. a table (conf: 0.655)
   Box: [65.9, 339.5, 260.9, 383.9]
   Size: 195.0x44.4 (38.1%x11.6% of image)

3. a ceiling (conf: 0.554)
   Box: [0.3, 0.0, 511.6, 88.2]
   Size: 511.2x88.1 (99.8%x23.0% of image)

4. a blinds (conf: 0.539)
   Box: [161.6, 71.8, 437.3, 213.4]
   Size: 275.7x141.7 (53.8%x36.9% of image)

5. a stool (conf: 0.498)
   Box: [254.8, 199.9, 360.1, 348.7]
   Size: 105.3x148.8 (20.6%x38.7% of image)

6. a picture (conf: 0.482)
   Box: [0.1, 1.3, 512.1, 382.5]
   Size: 512.0x381.2 (100.0%x99.3% of image)

7. a floor (conf: 0.437)
   Box: [1.6, 271.6, 451.1, 383.7]
   Size: 449.5x112.1 (87.8%x29.2% of image)

8. a vent (conf: 0.427)
   Box: [203.0, 0.0, 244.6, 19.1]
   Size: 41.6x19.1 (8.1%x5.0% of image)

9. a cabinet (conf: 0.418)
   Box: [-0.0, 230.7, 80.3, 383.4]
   Size: 80.3x152.7 (15.7%x39.8% of image)

10. a window (conf: 0.372)
   Box: [-0.0, 26.1, 85.4, 220.7]
   Size: 85.5x194.6 (16.7%x50.7% of image)

11. a wall (conf: 0.367)
   Box: [0.1, 1.0, 512.1, 292.7]
   Size: 512.0x291.7 (100.0%x76.0% of image)

12. a sofa (conf: 0.364)
   Box: [395.0, 259.3, 512.0, 383.5]
   Size: 116.9x124.2 (22.8%x32.3% of image)

13. a pot (conf: 0.339)
   Box: [114.6, 321.2, 148.9, 383.5]
   Size: 34.4x62.3 (6.7%x16.2% of image)

14. a lamp (conf: 0.330)
   Box: [15.9, 166.4, 111.3, 333.3]
   Size: 95.4x166.8 (18.6%x43.4% of image)

15. a vase (conf: 0.314)
   Box: [111.9, 306.5, 150.2, 383.3]
   Size: 38.3x76.8 (7.5%x20.0% of image)

16. a door (conf: 0.308)
   Box: [210.6, 82.8, 316.7, 207.8]
   Size: 106.1x125.0 (20.7%x32.5% of image)

17. a rug (conf: 0.301)
   Box: [4.0, 273.6, 409.3, 383.6]
   Size: 405.3x110.1 (79.2%x28.7% of image)

