Frame 13 - grounding detections
Total detections: 17
Confidence threshold: 0.2

1. a bag (conf: 0.374)
   Box: [482.5, 206.4, 511.1, 269.0]
   Size: 28.7x62.6 (5.6%x23.0% of image)

2. a bottle (conf: 0.358)
   Box: [482.6, 205.8, 511.1, 269.4]
   Size: 28.5x63.6 (5.6%x23.4% of image)

3. a chair (conf: 0.323)
   Box: [123.7, 160.3, 142.1, 175.3]
   Size: 18.4x15.0 (3.6%x5.5% of image)

4. a chair (conf: 0.276)
   Box: [0.7, 184.9, 73.3, 236.8]
   Size: 72.6x51.9 (14.2%x19.1% of image)

5. a coffee cup (conf: 0.465)
   Box: [481.8, 205.2, 511.0, 268.6]
   Size: 29.2x63.4 (5.7%x23.3% of image)

6. a container (conf: 0.317)
   Box: [482.3, 206.1, 511.0, 269.1]
   Size: 28.7x62.9 (5.6%x23.1% of image)

7. a container (conf: 0.278)
   Box: [2.7, 158.3, 411.6, 269.8]
   Size: 408.9x111.5 (79.9%x41.0% of image)

8. container (conf: 0.251)
   Box: [234.2, 135.5, 251.2, 159.2]
   Size: 17.0x23.7 (3.3%x8.7% of image)

9. a floor (conf: 0.449)
   Box: [173.2, 165.7, 503.5, 270.4]
   Size: 330.3x104.6 (64.5%x38.5% of image)

10. a floor (conf: 0.280)
   Box: [2.1, 154.3, 503.8, 270.2]
   Size: 501.8x115.8 (98.0%x42.6% of image)

11. a laptop (conf: 0.355)
   Box: [123.9, 160.4, 141.8, 174.8]
   Size: 17.8x14.3 (3.5%x5.3% of image)

12. a laptop (conf: 0.327)
   Box: [3.2, 158.4, 409.8, 269.6]
   Size: 406.7x111.3 (79.4%x40.9% of image)

13. a monitor (conf: 0.351)
   Box: [3.4, 157.3, 410.0, 269.6]
   Size: 406.6x112.3 (79.4%x41.3% of image)

14. a mouse (conf: 0.279)
   Box: [4.3, 157.5, 410.3, 269.2]
   Size: 406.0x111.8 (79.3%x41.1% of image)

15. a rubbish bin (conf: 0.452)
   Box: [482.3, 205.3, 511.2, 269.5]
   Size: 28.9x64.2 (5.6%x23.6% of image)

16. a table (conf: 0.341)
   Box: [1.6, 159.5, 411.7, 269.9]
   Size: 410.1x110.4 (80.1%x40.6% of image)

17. a table (conf: 0.319)
   Box: [1.6, 158.7, 499.2, 270.0]
   Size: 497.6x111.3 (97.2%x40.9% of image)

