Frame 13 - deduped detections
Total detections: 19
Confidence threshold: 0.3

1. a table (conf: 0.834)
   Box: [22.9, 276.5, 224.5, 382.4]
   Size: 201.6x105.9 (39.4%x27.6% of image)

2. a sofa (conf: 0.813)
   Box: [274.9, 218.9, 510.9, 381.6]
   Size: 236.0x162.8 (46.1%x42.4% of image)

3. a picture (conf: 0.779)
   Box: [380.8, 28.9, 511.8, 233.9]
   Size: 131.1x204.9 (25.6%x53.4% of image)

4. a blinds (conf: 0.689)
   Box: [91.5, 98.6, 308.9, 207.5]
   Size: 217.5x108.9 (42.5%x28.4% of image)

5. a indoor plant (conf: 0.644)
   Box: [140.6, 204.2, 181.4, 308.0]
   Size: 40.8x103.9 (8.0%x27.0% of image)

6. a rug (conf: 0.563)
   Box: [0.5, 274.7, 332.5, 382.7]
   Size: 332.0x108.0 (64.9%x28.1% of image)

7. a basket (conf: 0.551)
   Box: [107.0, 276.4, 153.0, 339.3]
   Size: 46.0x62.9 (9.0%x16.4% of image)

8. a floor (conf: 0.526)
   Box: [0.7, 254.6, 335.3, 383.1]
   Size: 334.5x128.5 (65.3%x33.5% of image)

9. a ceiling (conf: 0.510)
   Box: [0.9, 0.3, 438.9, 110.3]
   Size: 438.0x110.0 (85.5%x28.7% of image)

10. a lamp (conf: 0.480)
   Box: [0.3, 169.9, 34.6, 214.2]
   Size: 34.2x44.4 (6.7%x11.5% of image)

11. a stool (conf: 0.453)
   Box: [191.7, 197.4, 260.5, 287.2]
   Size: 68.8x89.8 (13.4%x23.4% of image)

12. a book (conf: 0.402)
   Box: [94.1, 312.8, 179.2, 360.0]
   Size: 85.0x47.2 (16.6%x12.3% of image)

13. a chair (conf: 0.357)
   Box: [102.3, 196.7, 182.8, 281.1]
   Size: 80.5x84.4 (15.7%x22.0% of image)

14. a wall plug (conf: 0.347)
   Box: [49.4, 291.4, 69.8, 309.2]
   Size: 20.4x17.8 (4.0%x4.6% of image)

15. a vase (conf: 0.346)
   Box: [151.4, 247.0, 176.3, 310.3]
   Size: 24.9x63.2 (4.9%x16.5% of image)

16. a switch (conf: 0.332)
   Box: [154.4, 49.7, 184.6, 68.1]
   Size: 30.2x18.5 (5.9%x4.8% of image)

17. a candle (conf: 0.325)
   Box: [151.5, 304.5, 168.0, 324.5]
   Size: 16.5x20.0 (3.2%x5.2% of image)

18. a wall (conf: 0.304)
   Box: [307.3, 0.9, 511.5, 257.2]
   Size: 204.1x256.3 (39.9%x66.7% of image)

19. a door (conf: 0.304)
   Box: [91.2, 97.9, 310.5, 254.9]
   Size: 219.3x157.0 (42.8%x40.9% of image)

