Frame 0 - deduped detections
Total detections: 20
Confidence threshold: 0.3

1. a table (conf: 0.868)
   Box: [0.1, 266.0, 211.9, 383.4]
   Size: 211.9x117.4 (41.4%x30.6% of image)

2. a vase (conf: 0.686)
   Box: [166.9, 244.5, 191.0, 278.1]
   Size: 24.1x33.6 (4.7%x8.7% of image)

3. a blinds (conf: 0.675)
   Box: [308.8, 64.5, 511.9, 288.6]
   Size: 203.1x224.1 (39.7%x58.3% of image)

4. a lamp (conf: 0.645)
   Box: [166.2, 234.9, 191.9, 278.4]
   Size: 25.7x43.5 (5.0%x11.3% of image)

5. a ceiling (conf: 0.630)
   Box: [-0.0, 0.1, 511.9, 129.3]
   Size: 511.9x129.3 (100.0%x33.7% of image)

6. a floor (conf: 0.615)
   Box: [50.2, 289.1, 483.1, 383.8]
   Size: 432.9x94.6 (84.5%x24.6% of image)

7. a rug (conf: 0.551)
   Box: [65.1, 290.4, 479.8, 383.8]
   Size: 414.7x93.4 (81.0%x24.3% of image)

8. a basket (conf: 0.511)
   Box: [28.4, 276.3, 56.5, 310.7]
   Size: 28.2x34.4 (5.5%x9.0% of image)

9. a window (conf: 0.479)
   Box: [55.5, 166.5, 155.3, 252.9]
   Size: 99.9x86.4 (19.5%x22.5% of image)

10. a wall (conf: 0.408)
   Box: [0.0, 80.2, 259.4, 310.5]
   Size: 259.4x230.3 (50.7%x60.0% of image)

11. a book (conf: 0.378)
   Box: [53.9, 282.9, 91.1, 306.0]
   Size: 37.2x23.1 (7.3%x6.0% of image)

12. a blanket (conf: 0.365)
   Box: [132.8, 273.0, 168.4, 290.5]
   Size: 35.6x17.5 (6.9%x4.6% of image)

13. a cushion (conf: 0.361)
   Box: [166.9, 248.2, 190.9, 277.8]
   Size: 24.0x29.6 (4.7%x7.7% of image)

14. a wall plug (conf: 0.358)
   Box: [270.4, 264.8, 276.9, 275.9]
   Size: 6.5x11.1 (1.3%x2.9% of image)

15. a picture (conf: 0.357)
   Box: [0.1, 0.7, 512.1, 383.0]
   Size: 512.0x382.2 (100.0%x99.5% of image)

16. a candle (conf: 0.348)
   Box: [34.3, 287.9, 49.8, 305.1]
   Size: 15.6x17.2 (3.0%x4.5% of image)

17. a wall plug (conf: 0.317)
   Box: [267.8, 262.6, 279.8, 278.6]
   Size: 12.0x16.0 (2.3%x4.2% of image)

18. a plant stand (conf: 0.314)
   Box: [164.8, 233.2, 193.0, 278.8]
   Size: 28.2x45.6 (5.5%x11.9% of image)

19. a plate (conf: 0.313)
   Box: [166.7, 247.1, 191.2, 277.9]
   Size: 24.5x30.7 (4.8%x8.0% of image)

20. a plate (conf: 0.302)
   Box: [31.7, 298.1, 53.3, 310.4]
   Size: 21.6x12.3 (4.2%x3.2% of image)

