Frame 0 - grounding detections
Total detections: 20
Confidence threshold: 0.2

1. a bag (conf: 0.317)
   Box: [151.6, 165.4, 172.9, 179.9]
   Size: 21.3x14.5 (4.2%x5.3% of image)

2. a bottle (conf: 0.694)
   Box: [161.2, 201.4, 181.9, 257.7]
   Size: 20.7x56.3 (4.1%x20.7% of image)

3. a chair (conf: 0.389)
   Box: [271.3, 177.5, 300.3, 216.3]
   Size: 29.0x38.8 (5.7%x14.3% of image)

4. a chair (conf: 0.384)
   Box: [84.8, 182.2, 136.7, 231.6]
   Size: 51.9x49.4 (10.1%x18.2% of image)

5. a coffee cup (conf: 0.376)
   Box: [183.3, 224.9, 204.0, 249.3]
   Size: 20.7x24.5 (4.0%x9.0% of image)

6. a container (conf: 0.360)
   Box: [183.8, 224.8, 204.1, 249.4]
   Size: 20.3x24.5 (4.0%x9.0% of image)

7. a floor (conf: 0.403)
   Box: [316.4, 191.2, 447.7, 270.6]
   Size: 131.3x79.4 (25.6%x29.2% of image)

8. a floor (conf: 0.328)
   Box: [43.1, 182.2, 447.5, 270.7]
   Size: 404.5x88.5 (79.0%x32.5% of image)

9. a headset (conf: 0.467)
   Box: [138.4, 38.7, 167.9, 61.1]
   Size: 29.4x22.4 (5.7%x8.2% of image)

10. a laptop (conf: 0.388)
   Box: [94.5, 138.5, 140.0, 176.1]
   Size: 45.5x37.6 (8.9%x13.8% of image)

11. a laptop (conf: 0.334)
   Box: [80.0, 137.9, 140.6, 184.6]
   Size: 60.6x46.6 (11.8%x17.1% of image)

12. a monitor (conf: 0.411)
   Box: [0.0, 37.4, 28.7, 111.2]
   Size: 28.7x73.7 (5.6%x27.1% of image)

13. a monitor (conf: 0.271)
   Box: [216.6, 151.2, 239.8, 174.8]
   Size: 23.2x23.5 (4.5%x8.6% of image)

14. a monitor (conf: 0.320)
   Box: [104.3, 138.6, 139.5, 160.3]
   Size: 35.2x21.6 (6.9%x8.0% of image)

15. a mouse (conf: 0.296)
   Box: [125.3, 172.8, 137.8, 180.5]
   Size: 12.5x7.7 (2.4%x2.8% of image)

16. a mouse (conf: 0.294)
   Box: [195.4, 260.4, 222.8, 271.0]
   Size: 27.4x10.7 (5.4%x3.9% of image)

17. a mouse (conf: 0.261)
   Box: [195.3, 238.9, 223.5, 258.1]
   Size: 28.2x19.2 (5.5%x7.1% of image)

18. a rubbish bin (conf: 0.357)
   Box: [183.6, 223.9, 204.4, 249.4]
   Size: 20.8x25.5 (4.1%x9.4% of image)

19. a rubbish bin (conf: 0.273)
   Box: [178.6, 195.7, 210.6, 249.5]
   Size: 32.1x53.8 (6.3%x19.8% of image)

20. a table (conf: 0.703)
   Box: [52.9, 178.6, 343.4, 270.9]
   Size: 290.5x92.3 (56.7%x33.9% of image)

