Frame 9 - deduped detections
Total detections: 15
Confidence threshold: 0.3

1. a table (conf: 0.883)
   Box: [108.2, 254.8, 226.8, 378.1]
   Size: 118.6x123.4 (23.2%x32.1% of image)

2. a picture (conf: 0.760)
   Box: [349.6, 34.1, 511.9, 232.5]
   Size: 162.3x198.4 (31.7%x51.7% of image)

3. a lamp (conf: 0.669)
   Box: [28.9, 173.7, 74.9, 218.7]
   Size: 46.0x45.0 (9.0%x11.7% of image)

4. a sofa (conf: 0.614)
   Box: [265.7, 212.7, 510.9, 381.8]
   Size: 245.2x169.1 (47.9%x44.0% of image)

5. a blinds (conf: 0.568)
   Box: [111.8, 112.1, 299.8, 205.6]
   Size: 188.0x93.5 (36.7%x24.4% of image)

6. a rug (conf: 0.554)
   Box: [0.7, 257.4, 340.6, 383.0]
   Size: 339.9x125.6 (66.4%x32.7% of image)

7. a basket (conf: 0.535)
   Box: [151.2, 246.4, 181.3, 284.8]
   Size: 30.1x38.5 (5.9%x10.0% of image)

8. a indoor plant (conf: 0.528)
   Box: [168.1, 197.8, 194.1, 270.0]
   Size: 26.0x72.2 (5.1%x18.8% of image)

9. a floor (conf: 0.524)
   Box: [0.8, 247.8, 341.0, 383.3]
   Size: 340.2x135.5 (66.5%x35.3% of image)

10. a chair (conf: 0.519)
   Box: [199.2, 196.4, 255.4, 269.0]
   Size: 56.3x72.7 (11.0%x18.9% of image)

11. a ceiling (conf: 0.497)
   Box: [0.4, 0.2, 447.8, 120.8]
   Size: 447.5x120.6 (87.4%x31.4% of image)

12. a candle (conf: 0.469)
   Box: [150.8, 245.8, 181.2, 285.6]
   Size: 30.4x39.7 (5.9%x10.3% of image)

13. a book (conf: 0.386)
   Box: [146.6, 273.4, 195.8, 296.0]
   Size: 49.3x22.6 (9.6%x5.9% of image)

14. a door (conf: 0.345)
   Box: [76.8, 106.1, 301.9, 249.4]
   Size: 225.1x143.4 (44.0%x37.3% of image)

15. a switch (conf: 0.323)
   Box: [169.9, 78.4, 192.1, 89.5]
   Size: 22.3x11.2 (4.4%x2.9% of image)

