Frame 9 - grounding detections
Total detections: 30
Confidence threshold: 0.3

1. a basket (conf: 0.535)
   Box: [151.2, 246.4, 181.3, 284.8]
   Size: 30.1x38.5 (5.9%x10.0% of image)

2. a basket (conf: 0.307)
   Box: [107.5, 252.3, 226.7, 378.4]
   Size: 119.2x126.1 (23.3%x32.8% of image)

3. a blanket (conf: 0.545)
   Box: [266.0, 213.5, 511.2, 382.1]
   Size: 245.2x168.6 (47.9%x43.9% of image)

4. a blinds (conf: 0.568)
   Box: [111.8, 112.1, 299.8, 205.6]
   Size: 188.0x93.5 (36.7%x24.4% of image)

5. a book (conf: 0.386)
   Box: [146.6, 273.4, 195.8, 296.0]
   Size: 49.3x22.6 (9.6%x5.9% of image)

6. a book (conf: 0.367)
   Box: [107.8, 252.7, 227.1, 377.6]
   Size: 119.3x124.8 (23.3%x32.5% of image)

7. a cabinet (conf: 0.402)
   Box: [265.9, 213.8, 511.5, 382.7]
   Size: 245.6x168.9 (48.0%x44.0% of image)

8. a candle (conf: 0.469)
   Box: [150.8, 245.8, 181.2, 285.6]
   Size: 30.4x39.7 (5.9%x10.3% of image)

9. a ceiling (conf: 0.497)
   Box: [0.4, 0.2, 447.8, 120.8]
   Size: 447.5x120.6 (87.4%x31.4% of image)

10. a chair (conf: 0.519)
   Box: [199.2, 196.4, 255.4, 269.0]
   Size: 56.3x72.7 (11.0%x18.9% of image)

11. a cushion (conf: 0.365)
   Box: [265.7, 212.7, 510.8, 381.3]
   Size: 245.1x168.6 (47.9%x43.9% of image)

12. a door (conf: 0.345)
   Box: [76.8, 106.1, 301.9, 249.4]
   Size: 225.1x143.4 (44.0%x37.3% of image)

13. a floor (conf: 0.524)
   Box: [0.8, 247.8, 341.0, 383.3]
   Size: 340.2x135.5 (66.5%x35.3% of image)

14. a indoor plant (conf: 0.528)
   Box: [168.1, 197.8, 194.1, 270.0]
   Size: 26.0x72.2 (5.1%x18.8% of image)

15. a lamp (conf: 0.669)
   Box: [28.9, 173.7, 74.9, 218.7]
   Size: 46.0x45.0 (9.0%x11.7% of image)

16. a picture (conf: 0.760)
   Box: [349.6, 34.1, 511.9, 232.5]
   Size: 162.3x198.4 (31.7%x51.7% of image)

17. a pillar (conf: 0.318)
   Box: [265.6, 212.7, 511.1, 381.9]
   Size: 245.5x169.2 (47.9%x44.1% of image)

18. a plant stand (conf: 0.466)
   Box: [107.5, 251.0, 227.4, 378.5]
   Size: 119.9x127.6 (23.4%x33.2% of image)

19. a plate (conf: 0.472)
   Box: [107.6, 253.2, 227.7, 376.5]
   Size: 120.2x123.3 (23.5%x32.1% of image)

20. a pot (conf: 0.413)
   Box: [150.8, 246.2, 181.3, 285.3]
   Size: 30.5x39.1 (6.0%x10.2% of image)

21. a pot (conf: 0.375)
   Box: [107.6, 252.4, 227.0, 378.4]
   Size: 119.4x125.9 (23.3%x32.8% of image)

22. a rug (conf: 0.554)
   Box: [0.7, 257.4, 340.6, 383.0]
   Size: 339.9x125.6 (66.4%x32.7% of image)

23. a sofa (conf: 0.614)
   Box: [265.7, 212.7, 510.9, 381.8]
   Size: 245.2x169.1 (47.9%x44.0% of image)

24. a stool (conf: 0.444)
   Box: [199.0, 196.3, 255.4, 270.0]
   Size: 56.3x73.6 (11.0%x19.2% of image)

25. a switch (conf: 0.309)
   Box: [107.9, 254.0, 227.0, 378.7]
   Size: 119.1x124.7 (23.3%x32.5% of image)

26. a switch (conf: 0.323)
   Box: [169.9, 78.4, 192.1, 89.5]
   Size: 22.3x11.2 (4.4%x2.9% of image)

27. a table (conf: 0.883)
   Box: [108.2, 254.8, 226.8, 378.1]
   Size: 118.6x123.4 (23.2%x32.1% of image)

28. a vase (conf: 0.305)
   Box: [151.0, 246.2, 181.1, 285.3]
   Size: 30.1x39.0 (5.9%x10.2% of image)

29. a vent (conf: 0.311)
   Box: [110.4, 111.1, 301.0, 207.3]
   Size: 190.6x96.2 (37.2%x25.1% of image)

30. a window (conf: 0.566)
   Box: [111.3, 111.5, 300.0, 206.0]
   Size: 188.7x94.5 (36.9%x24.6% of image)

