Frame 7 - deduped detections
Total detections: 15
Confidence threshold: 0.2

1. a table (conf: 0.751)
   Box: [90.2, 187.0, 184.9, 270.7]
   Size: 94.7x83.8 (18.5%x30.8% of image)

2. a chair (conf: 0.554)
   Box: [142.0, 185.9, 229.5, 270.5]
   Size: 87.5x84.6 (17.1%x31.1% of image)

3. a laptop (conf: 0.530)
   Box: [391.2, 201.6, 487.9, 257.3]
   Size: 96.7x55.7 (18.9%x20.5% of image)

4. a bag (conf: 0.491)
   Box: [326.3, 8.9, 382.6, 29.5]
   Size: 56.3x20.6 (11.0%x7.6% of image)

5. a floor (conf: 0.449)
   Box: [0.7, 161.6, 292.5, 271.2]
   Size: 291.8x109.6 (57.0%x40.3% of image)

6. a rubbish bin (conf: 0.411)
   Box: [337.3, 204.5, 376.7, 230.0]
   Size: 39.4x25.5 (7.7%x9.4% of image)

7. a headset (conf: 0.349)
   Box: [325.2, 8.1, 383.2, 30.0]
   Size: 58.0x21.9 (11.3%x8.1% of image)

8. a bottle (conf: 0.316)
   Box: [320.9, 146.9, 331.4, 174.8]
   Size: 10.5x27.9 (2.1%x10.3% of image)

9. a chair (conf: 0.302)
   Box: [0.1, 193.0, 116.9, 271.1]
   Size: 116.8x78.1 (22.8%x28.7% of image)

10. a bottle (conf: 0.289)
   Box: [366.5, 167.0, 377.0, 180.5]
   Size: 10.5x13.5 (2.0%x5.0% of image)

11. a bottle (conf: 0.282)
   Box: [384.3, 159.5, 395.8, 182.0]
   Size: 11.5x22.5 (2.3%x8.3% of image)

12. a container (conf: 0.280)
   Box: [302.8, 1.7, 510.9, 269.7]
   Size: 208.1x268.0 (40.6%x98.5% of image)

13. a bottle (conf: 0.277)
   Box: [336.6, 162.5, 343.7, 176.9]
   Size: 7.1x14.4 (1.4%x5.3% of image)

14. a monitor (conf: 0.266)
   Box: [449.2, 146.1, 511.1, 189.8]
   Size: 61.8x43.7 (12.1%x16.1% of image)

15. monitor (conf: 0.253)
   Box: [315.3, 2.4, 511.3, 117.6]
   Size: 196.0x115.1 (38.3%x42.3% of image)

