Frame 22 - grounding detections
Total detections: 35
Confidence threshold: 0.3

1. a basket (conf: 0.424)
   Box: [255.7, 201.9, 431.7, 382.4]
   Size: 176.0x180.5 (34.4%x47.0% of image)

2. a basket (conf: 0.323)
   Box: [0.3, 226.9, 176.3, 383.5]
   Size: 176.0x156.5 (34.4%x40.8% of image)

3. a blanket (conf: 0.473)
   Box: [0.0, 228.7, 176.0, 383.1]
   Size: 176.0x154.3 (34.4%x40.2% of image)

4. a blanket (conf: 0.308)
   Box: [256.7, 202.4, 431.3, 382.7]
   Size: 174.6x180.3 (34.1%x47.0% of image)

5. a blinds (conf: 0.578)
   Box: [0.1, 0.8, 236.9, 225.0]
   Size: 236.8x224.2 (46.2%x58.4% of image)

6. a blinds (conf: 0.321)
   Box: [312.3, 0.5, 511.8, 224.8]
   Size: 199.5x224.3 (39.0%x58.4% of image)

7. a book (conf: 0.367)
   Box: [0.3, 227.0, 176.4, 382.8]
   Size: 176.1x155.8 (34.4%x40.6% of image)

8. a book (conf: 0.317)
   Box: [255.7, 202.0, 431.7, 381.6]
   Size: 175.9x179.6 (34.4%x46.8% of image)

9. a cabinet (conf: 0.415)
   Box: [256.4, 202.6, 431.4, 382.4]
   Size: 175.0x179.8 (34.2%x46.8% of image)

10. a cabinet (conf: 0.397)
   Box: [0.2, 227.3, 176.5, 383.2]
   Size: 176.3x155.9 (34.4%x40.6% of image)

11. a candle (conf: 0.334)
   Box: [255.4, 201.2, 432.3, 381.6]
   Size: 176.9x180.4 (34.6%x47.0% of image)

12. a ceiling (conf: 0.413)
   Box: [11.7, 0.0, 483.1, 76.7]
   Size: 471.4x76.7 (92.1%x20.0% of image)

13. a chair (conf: 0.837)
   Box: [256.1, 201.9, 431.7, 381.7]
   Size: 175.6x179.8 (34.3%x46.8% of image)

14. a cushion (conf: 0.307)
   Box: [256.2, 202.0, 431.6, 381.9]
   Size: 175.3x179.9 (34.2%x46.8% of image)

15. a cushion (conf: 0.310)
   Box: [0.3, 227.6, 176.2, 382.6]
   Size: 175.9x155.0 (34.3%x40.4% of image)

16. a floor (conf: 0.520)
   Box: [150.7, 270.3, 467.9, 383.4]
   Size: 317.2x113.0 (62.0%x29.4% of image)

17. a indoor plant (conf: 0.417)
   Box: [256.0, 202.8, 431.6, 382.8]
   Size: 175.6x180.0 (34.3%x46.9% of image)

18. a lamp (conf: 0.422)
   Box: [156.6, 165.9, 209.7, 215.1]
   Size: 53.0x49.2 (10.4%x12.8% of image)

19. a lamp (conf: 0.336)
   Box: [156.3, 165.0, 210.7, 259.2]
   Size: 54.3x94.2 (10.6%x24.5% of image)

20. a picture (conf: 0.375)
   Box: [0.3, 1.2, 511.7, 382.2]
   Size: 511.4x381.0 (99.9%x99.2% of image)

21. a pillar (conf: 0.302)
   Box: [255.8, 202.3, 431.9, 382.1]
   Size: 176.2x179.9 (34.4%x46.8% of image)

22. a plant stand (conf: 0.403)
   Box: [159.3, 242.4, 233.8, 359.9]
   Size: 74.4x117.5 (14.5%x30.6% of image)

23. a plate (conf: 0.380)
   Box: [161.0, 243.2, 213.4, 262.3]
   Size: 52.4x19.0 (10.2%x5.0% of image)

24. a pot (conf: 0.485)
   Box: [255.7, 201.6, 432.1, 382.5]
   Size: 176.4x180.8 (34.5%x47.1% of image)

25. a pot (conf: 0.337)
   Box: [0.2, 227.0, 176.8, 383.4]
   Size: 176.6x156.4 (34.5%x40.7% of image)

26. a rug (conf: 0.417)
   Box: [155.1, 273.1, 465.8, 383.3]
   Size: 310.7x110.1 (60.7%x28.7% of image)

27. a sofa (conf: 0.701)
   Box: [0.3, 226.4, 176.4, 382.6]
   Size: 176.1x156.2 (34.4%x40.7% of image)

28. a stool (conf: 0.570)
   Box: [255.9, 202.2, 431.7, 382.2]
   Size: 175.8x180.0 (34.3%x46.9% of image)

29. a table (conf: 0.311)
   Box: [158.9, 243.9, 231.6, 357.6]
   Size: 72.8x113.7 (14.2%x29.6% of image)

30. a table (conf: 0.306)
   Box: [159.8, 244.3, 213.3, 265.2]
   Size: 53.6x21.0 (10.5%x5.5% of image)

31. a vase (conf: 0.448)
   Box: [255.8, 202.0, 431.8, 382.5]
   Size: 176.0x180.5 (34.4%x47.0% of image)

32. a vase (conf: 0.378)
   Box: [0.2, 227.4, 176.6, 383.2]
   Size: 176.4x155.8 (34.5%x40.6% of image)

33. a vent (conf: 0.337)
   Box: [255.7, 202.2, 432.2, 382.0]
   Size: 176.5x179.8 (34.5%x46.8% of image)

34. a vent (conf: 0.312)
   Box: [0.3, 226.7, 176.5, 383.1]
   Size: 176.2x156.4 (34.4%x40.7% of image)

35. a window (conf: 0.581)
   Box: [0.2, 0.6, 237.8, 226.2]
   Size: 237.7x225.7 (46.4%x58.8% of image)

