Frame 20 - grounding detections
Total detections: 25
Confidence threshold: 0.2

1. a bag (conf: 0.554)
   Box: [307.5, 89.9, 328.6, 172.2]
   Size: 21.1x82.2 (4.1%x30.2% of image)

2. a bottle (conf: 0.337)
   Box: [307.8, 90.2, 328.5, 176.6]
   Size: 20.6x86.5 (4.0%x31.8% of image)

3. a bottle (conf: 0.271)
   Box: [163.4, 212.6, 183.7, 256.3]
   Size: 20.2x43.7 (3.9%x16.1% of image)

4. a chair (conf: 0.643)
   Box: [272.2, 145.1, 304.7, 176.9]
   Size: 32.5x31.8 (6.4%x11.7% of image)

5. a coffee (conf: 0.266)
   Box: [39.1, 138.9, 76.9, 180.1]
   Size: 37.8x41.2 (7.4%x15.2% of image)

6. a coffee (conf: 0.289)
   Box: [6.8, 67.7, 110.1, 181.4]
   Size: 103.3x113.7 (20.2%x41.8% of image)

7. a container (conf: 0.320)
   Box: [5.2, 185.7, 263.7, 270.1]
   Size: 258.5x84.4 (50.5%x31.0% of image)

8. a container (conf: 0.267)
   Box: [457.2, 180.4, 511.1, 269.9]
   Size: 53.8x89.6 (10.5%x32.9% of image)

9. a container (conf: 0.270)
   Box: [39.7, 139.3, 76.6, 179.8]
   Size: 37.0x40.4 (7.2%x14.9% of image)

10. a floor (conf: 0.410)
   Box: [1.8, 149.8, 476.3, 270.4]
   Size: 474.4x120.7 (92.7%x44.4% of image)

11. a floor (conf: 0.313)
   Box: [78.0, 150.7, 474.7, 270.1]
   Size: 396.7x119.4 (77.5%x43.9% of image)

12. a headset (conf: 0.422)
   Box: [306.4, 89.4, 329.8, 175.5]
   Size: 23.4x86.1 (4.6%x31.7% of image)

13. a headset (conf: 0.297)
   Box: [298.6, 85.9, 338.7, 181.5]
   Size: 40.0x95.6 (7.8%x35.1% of image)

14. a laptop (conf: 0.293)
   Box: [307.6, 90.2, 328.6, 176.0]
   Size: 21.0x85.9 (4.1%x31.6% of image)

15. a laptop (conf: 0.297)
   Box: [2.6, 186.0, 262.4, 270.2]
   Size: 259.8x84.3 (50.7%x31.0% of image)

16. a monitor (conf: 0.325)
   Box: [307.5, 89.9, 328.8, 171.0]
   Size: 21.2x81.1 (4.1%x29.8% of image)

17. a monitor (conf: 0.327)
   Box: [320.7, 91.4, 336.4, 117.5]
   Size: 15.7x26.1 (3.1%x9.6% of image)

18. monitor (conf: 0.254)
   Box: [301.8, 87.6, 336.5, 178.3]
   Size: 34.6x90.7 (6.8%x33.3% of image)

19. a mouse (conf: 0.311)
   Box: [6.0, 184.6, 264.2, 269.8]
   Size: 258.2x85.2 (50.4%x31.3% of image)

20. a rubbish bin (conf: 0.279)
   Box: [457.5, 180.4, 511.2, 270.2]
   Size: 53.7x89.8 (10.5%x33.0% of image)

21. a rubbish bin (conf: 0.328)
   Box: [2.9, 67.5, 110.2, 180.7]
   Size: 107.3x113.2 (21.0%x41.6% of image)

22. a rubbish bin (conf: 0.306)
   Box: [39.2, 139.3, 76.7, 179.8]
   Size: 37.5x40.5 (7.3%x14.9% of image)

23. a bin (conf: 0.256)
   Box: [425.1, 13.2, 511.0, 269.7]
   Size: 86.0x256.4 (16.8%x94.3% of image)

24. a rubbish bin (conf: 0.264)
   Box: [1.9, 185.9, 263.5, 270.2]
   Size: 261.6x84.3 (51.1%x31.0% of image)

25. a table (conf: 0.635)
   Box: [279.7, 143.9, 311.2, 171.5]
   Size: 31.5x27.6 (6.2%x10.1% of image)

