Frame 20 - grounding detections
Total detections: 31
Confidence threshold: 0.3

1. a basket (conf: 0.530)
   Box: [56.6, 204.0, 242.3, 383.8]
   Size: 185.7x179.7 (36.3%x46.8% of image)

2. a basket (conf: 0.309)
   Box: [320.3, 250.3, 512.1, 383.9]
   Size: 191.8x133.6 (37.5%x34.8% of image)

3. a blanket (conf: 0.388)
   Box: [388.1, 266.4, 511.9, 383.9]
   Size: 123.8x117.6 (24.2%x30.6% of image)

4. a blinds (conf: 0.669)
   Box: [0.1, 0.3, 276.6, 219.8]
   Size: 276.5x219.5 (54.0%x57.2% of image)

5. a book (conf: 0.593)
   Box: [503.3, -0.1, 512.0, 239.7]
   Size: 8.7x239.8 (1.7%x62.4% of image)

6. a cabinet (conf: 0.481)
   Box: [57.3, 205.1, 242.0, 383.8]
   Size: 184.7x178.7 (36.1%x46.5% of image)

7. a candle (conf: 0.366)
   Box: [57.0, 203.8, 242.6, 383.7]
   Size: 185.5x179.9 (36.2%x46.8% of image)

8. a ceiling (conf: 0.406)
   Box: [1.6, -0.1, 389.2, 70.8]
   Size: 387.6x70.9 (75.7%x18.5% of image)

9. a chair (conf: 0.707)
   Box: [57.2, 204.3, 242.0, 383.6]
   Size: 184.8x179.3 (36.1%x46.7% of image)

10. a cushion (conf: 0.405)
   Box: [57.2, 204.4, 241.9, 383.6]
   Size: 184.7x179.2 (36.1%x46.7% of image)

11. a door (conf: 0.303)
   Box: [-0.0, 0.3, 154.5, 218.4]
   Size: 154.5x218.1 (30.2%x56.8% of image)

12. a floor (conf: 0.580)
   Box: [6.3, 279.5, 354.0, 383.8]
   Size: 347.6x104.4 (67.9%x27.2% of image)

13. a indoor plant (conf: 0.464)
   Box: [56.9, 205.0, 242.1, 383.8]
   Size: 185.1x178.8 (36.2%x46.6% of image)

14. a indoor plant (conf: 0.331)
   Box: [-0.0, 208.2, 31.3, 384.0]
   Size: 31.4x175.8 (6.1%x45.8% of image)

15. a lamp (conf: 0.479)
   Box: [56.6, 204.1, 242.7, 383.6]
   Size: 186.2x179.5 (36.4%x46.7% of image)

16. a picture (conf: 0.602)
   Box: [503.4, -0.0, 512.0, 240.2]
   Size: 8.6x240.2 (1.7%x62.5% of image)

17. a pillar (conf: 0.438)
   Box: [57.3, 204.7, 242.6, 383.8]
   Size: 185.3x179.1 (36.2%x46.6% of image)

18. a plant stand (conf: 0.530)
   Box: [56.4, 204.0, 243.4, 383.7]
   Size: 187.0x179.7 (36.5%x46.8% of image)

19. a plate (conf: 0.366)
   Box: [56.6, 204.1, 242.2, 383.9]
   Size: 185.6x179.7 (36.2%x46.8% of image)

20. a pot (conf: 0.475)
   Box: [56.7, 204.4, 242.5, 383.8]
   Size: 185.8x179.4 (36.3%x46.7% of image)

21. a rug (conf: 0.346)
   Box: [233.8, 342.1, 321.6, 384.0]
   Size: 87.8x41.9 (17.1%x10.9% of image)

22. a sofa (conf: 0.445)
   Box: [57.3, 204.6, 242.0, 383.7]
   Size: 184.7x179.1 (36.1%x46.6% of image)

23. a sofa (conf: 0.329)
   Box: [320.2, 250.2, 512.0, 383.9]
   Size: 191.8x133.6 (37.5%x34.8% of image)

24. a stool (conf: 0.607)
   Box: [57.1, 204.5, 242.0, 383.7]
   Size: 185.0x179.2 (36.1%x46.7% of image)

25. a switch (conf: 0.495)
   Box: [503.0, -0.1, 512.0, 239.3]
   Size: 9.0x239.4 (1.7%x62.3% of image)

26. a table (conf: 0.338)
   Box: [57.2, 204.8, 241.8, 383.9]
   Size: 184.5x179.1 (36.0%x46.6% of image)

27. a vase (conf: 0.482)
   Box: [56.8, 204.6, 242.3, 383.7]
   Size: 185.6x179.1 (36.2%x46.7% of image)

28. a vent (conf: 0.340)
   Box: [503.2, -0.0, 512.0, 239.8]
   Size: 8.8x239.8 (1.7%x62.5% of image)

29. a wall (conf: 0.477)
   Box: [275.5, 0.2, 512.0, 319.1]
   Size: 236.5x318.9 (46.2%x83.0% of image)

30. a wall plug (conf: 0.392)
   Box: [503.1, 0.2, 512.0, 239.8]
   Size: 8.9x239.7 (1.7%x62.4% of image)

31. a window (conf: 0.611)
   Box: [0.1, 0.2, 277.0, 220.7]
   Size: 276.9x220.5 (54.1%x57.4% of image)

